linck|846
lindem|748
linden|8594
linde|4486
lindt|457
lind|1715
linearum|58
lineas|2108
linea|1143
lineen|10
linee|59
lineis|3337
lingenhandt|3308
lingen|15350
linger|3920
linge|10497
linguae|2876
linguam|1306
lingua|1705
lingvae|785
lini?|6
linienf?hrung|1005
linien|28093
linie|1678
lini|9422
liniē|466
linksinnewwindow|314
links|411
link|7771
linten|737
linus|563
liope|531
lippius|5469
lippold|674
lipsiae|1551
liquet|107
liquido|189
liquorum|101
lirone|1398
lischen|4711
lische|2764
listenius|96
listen|742
listperson|240
list|2544
lis|747
litaney|2886
litani?|2206
litanie|387
litaniæ|90
literarum|80
literarvm|18
literas|49
literatur|3869
litera|136
literis|746
liter|34
literæ|58
litterae|956
litterarum|429
litteras|213
littera|2160
littere|67
litteris|2019
litteru|42
lituis|461
liturgie|1702
liturgischen|628
liturg|1610
liuenti|300
liuidus|565
liuo|462
liuto|401
lively|90
liventi|254
lividus|137
livor|737
livre|1145
li|6316
liège|631
liſchen|1525
liſque|61
liſt|1389
llat|2009
lml|475
lmr|87
ln?trumenten|1006
ln?t|19
lnſt|71
lo?blichen|3068
lo?chern|274
lo?cher|360
lob?t|298
lob?|192
lobent|2192
loben|7240
lobet|9008
lobs|273
lobwa??ers|2355
lobwassers|2778
lobwasser|375
lobwaſſers|84
lob|12236
lobēt|654
lobē|234
loc?|195
localhost|90
localiter|289
located|77
locatur|789
loca|3495
locetur|12
lochern|398
locher|965
loch|44434
locique|137
locis|3457
loci|383
lock?g|33
locken|2095
lockung|643
locorum|169
locos|983
loco|22420
locum|9361
locutionem|459
locutus|1193
locū|147
lodien|422
lodi|1125
lodolam|1336
lodovico|15692
logi?tica|87
logicae|381
logicis|388
logique|994
logistica|1608
logo|72
lois|436
lomatio|78
lomello|2426
london|2966
longam|682
longarum|36
longarū|36
longas|639
longa|6684
longe|102
longinquiores|1019
longis|378
longitudinem|393
longiusculè|213
longius|728
longum|2977
lontano|1953
lon|155
loquacibus|3232
loquar|2707
loquendi|8
loquendo|89
loquentur|2025
loquitur|234
loquor|465
loquuntur|28
loq̄mur|48
lorenz|540
loreto|864
loretto|445
loro|2109
lorum|15
lor|659
losament|1281
lossen|135
lost|228
louanges|228
louvois|245
lo|1491
loſſen|162
loͤblichen|109
loͤchern|373
loͤcher|1911
loͤ|165
lr?as|88
lr?e|3
lrās|75
lr̄aria|173
lr̄as|94
lr̄a|71
lr̄e|63
lteratio|43
ltere|356
lt̄is|121
lu?tige|2245
lu?tig|2079
lu?t|12617
luca|6432
lucem|3081
luce|1902
lucide|220
lucius|1838
luci|2609
luctus|9
lucul?ter|206
luculentiſsimè|87
luderent|90
ludovici|10246
ludovico|7605
ludovicus|3278
lud|2950
lufft|2094
lugduni|1520
lugdunum|455
lug|180
lui|1448
lukas|390
lume|2074
lumine|927
lunam|63
luna|715
lung|13
lunā|57
luogo|2008
lupi|1695
lusi|2674
lustigen|212
lustige|3103
lustig|2481
lust|13184
lus|290
luten|127
lutetiae|1782
lutetie|446
lutherbibel|6812
lutheriq?|773
lutherischen|3176
lutheri|5131
luther|3179
lutinisten|438
lutiniſten|548
luti|173
luxuriari|25
lu|230
luſtige|84
luſt|561
lvca|1170
lvtheriq?|1021
lv|82
lxxxviii|3249
lychanos|20
lychter|308
lydia|77
lydii|3757
lydij|166
lydium|355
lydius|5209
lydo|40
lynien|270
lyon|210
lyram|791
lyra|12008
lyre|1334
lyrische|85
lyr|1782
lyræ|62
ly|1751
l|66490
lähr|7891
länglicht|9
lär|6107
läuffe|90
läufflin|144
läuflin|155
læta|214
lætemur|26
læticæ|669
lætitiæ|13
læti|271
löbelich|240
löblichen|99
löchern|4455
löcher|8723
löderle|313
lögen|1162
löge|3953
löse|711
löſe|753
lāg|428
lōgas|90
lōga|232
lōg|125
lůgen|62
lủfft|2115
lủſtigen|703
lủſt|463
m'?|4781
m'adresser|248
m'assecura|9
m'è|87
m???e?t|21
m???e|153
m??ica|60
m??ic|814
m??t|300
m??ur?|27
m??uralis|187
m??urali|393
m??uratiqz|114
m??uratis|16
m??ura|6
m??|3196
m?chten|9118
m?chtest|53
m?chtet|4
m?chte|20315
m?chtiger|3
m?chtig|6
m?cht|12
m?de|2055
m?do|222
m?e??e|388
m?e??n|114
m?e?amb|151
m?e?s|320
m?e?t?|738
m?e?t|36
m?e?|3041
m?esamb|33
m?esse|270
m?essn|4
m?es|75
m?eth|249
m?e|12
m?gentragen|94
m?gen|10338
m?ge|15663
m?glichkeit|1027
m?glich|6936
m?he|13352
m?h|2133
m?me|270
m?nchenberg|313
m?nchen|4695
m?ndlichem|486
m?ndlichen|279
m?ndlichten|3
m?ndlich|117
m?ndtlichen|30
m?ngel|2124
m?nniglichen|607
m?rckhen|589
m?rkhen|470
m?rz|2529
m?seler|656
m?ssen|53685
m?sset|4
m?sse|7659
m?sste|468
m?sten|978
m?ste|4479
m?sur?|120
m?suralis|195
m?suratiqz|300
m?s|600
m?taliter|291
m?te|156
m?tis|160
m?veat|804
m?|1408
ma??en|23075
ma??ime|85
ma?carada|1013
ma?caraden|3300
ma?charada|5201
ma?charaden|52
ma?chara|4376
ma?chtiger|177
ma?chtig|1956
ma?e|66
ma?hera|3282
ma?ngel|57
ma?nniglichen|2929
ma?|2264
macaeus|385
macaronicorum|381
macerias|491
mach?|62
mache?|2454
machen|91551
macherley|333
machete|1745
machet|17747
mache|6469
machē|86
machte|6311
machts|510
macht|28026
mach|7263
machē|863
macimiliani|2852
madaura|257
madirgal|1387
madonna|333
madre|3877
madrigalb?cher|4
madrigalen|3351
madrigale|2991
madrigali?che|5071
madrigalia|12761
madrigalien|16444
madrigaliis|1910
madrigalische|5344
madrigali|4101
madrigaliſche|140
madrigals|1035
madrigal|8712
maestro|4189
maeus|421
mae|1156
mag?t|283
magadis|427
magdalena|510
magdeburger|1260
magdeburg|770
maggior|333
magirus|2689
magister|819
magistri|350
magis|3950
magiſtrali|189
magiſtris|20
magiſ|7
magls|42
magnatibus|299
magnatib|143
magna|458
magna̓|1414
magnificate|1862
magnificat|14041
magnitudine|236
magnitudinē|525
magni|2873
magnopere|14
magno|2039
magnum|1280
magnus|2719
magnā|34
magstu|690
magst|3611
mag|19164
magſt|3352
mahl|5275
mai?ter|90
mai?te|69
mai?t|3
maii|4202
maij|1812
mailand|7183
mainung|1912
main|3047
maiorem|4383
maiores|2724
maiore|14
maioribus|38
maiori|1294
maior|14101
maiorē|202
maio|4137
maister|248
maiste|112
maist|601
mais|807
maius|1136
mai|7552
maiſte|171
maiủs|2518
majas|1535
majeſtatem|237
majorem|15662
majores|12692
majore|8611
majoribus|63
majorib|43
majoris|6549
majori|7808
majorum|3043
major|35153
majus|3192
mal?|1679
malcior|281
maleherba|1205
malen|148
malers|1520
male|703
malherba|620
malheureusement|430
malis|382
maliter|86
malleis|394
malleorum|1066
malleos|1597
malleo|1401
malliorum|40
mallio|71
mall|323
mals|581
mal|13461
malè|655
mam|1533
mana??e|104
manchen|89
mancherlei|2351
mancherley|23697
mancher|95
manches|711
mancini|3824
mancinus|622
mandata|37
mandora|3004
mandrian|4776
manebit|88
manens|164
manentes|2723
manent|461
manet|5628
mangelt|2231
mangelung|6111
mangel|6955
mangl|753
mani?re|2055
manibus|3733
maniches|2126
manieren|11066
maniere|2226
manier|60609
manife?tabit|9
manife?tum|9
manifeſtabit|140
manifeſtum|32
manigfaltigen|271
manigfaltig|207
manitat?|914
manière|4
manlius|945
manns|14
mann|2460
mano|499
mansuetudinis|92
mans|10915
mantova|2166
manttat?|4
mantuani|2686
mantua|6368
manuale|1604
manual|2745
manudu|78
manuscript|667
manus|2043
manu|1324
man|496867
manſiſſe|204
manſuetudinis|65
maps|3581
maquette|215
marbre|432
marburg|333
marcantonio|861
marcellin|539
marchese|1271
marche|333
marchianischen|1719
marchia|336
marcias|396
marcia|510
marck|4315
marcus|5681
marentii|3083
marentij|2722
marentius|3081
marenzio|1662
marescotti|333
mare|677
margaret|675
margarita|240
marginem|83
marg|366
mari?|5782
mariae|752
maria|7646
marien|321
marie|377
marinoni|716
maris|2230
mariã|7
mariæ|506
markus|485
mark|907
marmoream|247
marmoris|311
marmo|869
maro|1050
mars|330
marteaux|265
martha|1952
martiali|212
martianus|291
martino|1674
martin|4454
martiri|1231
martyr|3
mart|1613
mar|966
mascarada|3718
mascerade|1706
mascharada|4683
mascharaden|1339
maschara|3375
mascherada|3372
mascherata|1257
mashera|1778
massafiscaglia|1074
massen|25271
masson|1776
mas|213
mat?ophilis|3205
mat?|49
materi?|230
materialis|522
materiam|817
materia|646
materien|306
materie|9
materi|423
materiã|41
materiæ|732
matery|2625
mater|2419
mathematicis|3107
mathematici|395
mathematico|400
matheseos|2029
matheſeos|34
mathp|1347
matic?|286
matici|684
maticum|777
maticū|75
matini|2486
matione|7
mationē|74
matischen|123
matis|1290
matth?us|347
matth?|9
matthaei|876
mattheson|450
matthi?|240
matthias|333
matthã|60
matthäus|854
matã|44
matæophilis|284
maux|882
maxim?|3740
maximam|893
maxima|4060
maxime|1302
maximilan|474
maximilian|84
maximis|59
maximi|403
maximos|401
maximè|1371
maxīa|223
maxīe|37
maynt|169
maynung|27
mayn|757
maz|18
ma|4954
maß|846
maſcaraden|348
maſcharada|112
maſchara|112
maſculinum|59
maſhera|49
maſ|213
maſſen|3029
maſſn|302
maͤchtiger|651
maͤchtig|6
maͤnniglichen|110
mbs|15574
mb|1360
mdz|15611
me??anza|4808
me??anzen|1590
me??enen|3
me??en|816
me??igen|231
me??ingene|667
me??ingen|33
me??ura|672
me?sig|2532
me?sura|2349
me?|548
meae|32
meam|25
mea|7924
mebius|179
mechelen|503
mectatione|30
mecū|94
medendi|45
medesime|1835
medi?|1593
mediae|236
mediam|1748
mediante|42
mediantur|45
mediarum|29
medias|76
mediatam|585
mediata|468
mediatione|3035
mediatio|539
mediatos|34
media|2977
medici|336
medicus|1250
medietas|233
medietatem|958
medietate|9
medietatis|43
medietati|33
mediis|50
medii|737
mediocrem|631
mediocris|757
mediocriter|1277
mediolanensis|2686
mediolani|2192
medio|1374
medium|8832
medius|315
medi|562
mediātur|448
mediā|276
mediū|210
med|2655
meer|494
megalynodia|5273
meglio|1888
mehrem|2254
mehrentheils|4959
mehren|2972
mehrerem|2882
mehrere|392
mehrerm|11458
mehrern|5586
mehrertheils|1911
mehrer|8316
mehrfach|641
mehrschichtigen|89
mehrschichtige|84
mehrstimmige|3011
mehr|113149
mei??en|642
mei?tentheils|43529
mei?ten|17759
mei?ter|4085
mei?te|12
mei?tlich|5435
meiden|10
meinem|9969
meinen|15854
meiner|35958
meines|25210
meine|14359
meinigen|1704
meinungen|732
meinung|1776
mein|17728
meinē|120
meinủng|2478
meistentheils|46275
meisten|18803
meister|5062
meiste|9
meistlich|5584
meis|1734
mei|1949
meiſtentheils|1565
meiſten|506
meiſter|876
meiſtlich|140
melancho|15
melancoliam|180
melchioris|2723
melchior|1659
meldung|5764
melichior|1347
melicū|42
melior?|411
meliorem|176
melio|636
melius|3323
meli|48
mella|304
melliflua|577
melode?|3615
melodeyen|3342
melodey|24628
melodeÿ|10315
melodiam|5270
melodia|621
melodien|2563
melodie|1347
melodischen|936
melodische|1352
melodiā|96
melodyen|449
melop?i?|1614
melop?i|823
melop?|5
melopo?ticum|151
melopo?|4
melopoeiam|81
melopoeia|1312
melopoeticum|6
melopoëticum|153
melopœi|168
melopœiæ|64
melos|1949
melo|53
melpomene|2841
melt|250
membres|392
membris|1127
membro|1100
membrum|304
membr|1745
memb|304
memento|66
meminimus|447
meminit|247
meminiſſe|51
memorare|172
memoratur|414
memorem|26
memori?|1097
memoria|5294
memorie|90
memoriter|3108
memo|1556
men??r|1748
men?chen?timmen|3470
men?chen?timme|3885
men?chenstim?en|39
men?chenstimmen|5755
men?chenstimme|2232
men?chen|17582
men?ch|2549
men?ur?|4098
men?urali?que|9
men?urali?|36
men?uralis|226
men?urali|384
men?uram|87
men?urantur|3188
men?uratique|12
men?uratis|173
men?ura|6473
men?ure|339
men?urirt|3024
men?ur|1384
men?u|3
menchenstimmen|2508
menge|6529
meno|2324
menschenstimmen|9405
menschenstimme|5410
menschen|17006
mensch|3689
mensione|128
mensurabilis|7
mensurabili|30
mensuralem|687
mensuralisque|175
mensuralis|1037
mensurali|196
mensural|105
mensuram|525
mensurantur|3096
mensurari|30
mensurationes|1034
mensuratis|216
mensuratur|48
mensura|8512
mensure|209
mensurieren|212
mensuriert|347
mensurirt|3205
mensur|7587
mensuræ|335
mensu|838
mentationem|187
mentem|472
menten|409
mentes|3820
mente|2949
mentiri|392
mentist|466
mentis|1015
mentiſten|96
mentre|3582
mentē|973
menu|168
men|5812
menſchenstimmen|453
menſchenstimme|84
menſchen|660
menſchenſtimmen|84
menſchenſtimme|84
menſch|428
menſione|72
menſurabiles|67
menſurabili|7
menſurabitur|30
menſuralem|20
menſuralibus|14
menſuralis|197
menſurali|196
menſuraliſque|32
menſuram|240
menſurantur|96
menſurari|30
menſuratis|192
menſuratur|48
menſuraz|36
menſura|365
menſure|218
menſurirt|85
menſur|1856
menſu|72
meorum|3704
meos|3023
meo|3397
meq?|2385
meq́|87
mercken|10443
merckhen|1848
merckhe|703
mercklich|460
merck|592
merckē|449
mercurium|50
mercurius|660
mercuri|481
merc|221
merden|240
mereren|2588
merern|2467
merers|7504
merer|2714
mere|2824
meridiem|576
merito|1848
merkmal|2626
merlini|383
mero|648
mers|1280
meruli|2050
merulo|1272
mer|19108
mese|708
mesnura|90
meson|24
message|570
messanza|6088
messanzen|2958
messa|375
messenen|208
messen|2998
messe|2330
messigen|9
messiges|2451
messig|990
messingene|4223
messingen|1517
messing|2375
mesure|466
mesuré|148
mes|1401
metallen|442
metallo|2701
metaphysics|258
metas|119
methapho|196
metheororum|443
metheo|825
methodic?|1138
methodice|1621
methodicã|29
methodicè|396
methodologischer|60
methymnaeus|762
metimur|2557
metra|5234
metrica|99
metrificatur|316
metro|736
mettre|701
metz|248
met|795
meum|2742
meus|4803
meyd|123
meynen|342
meynungen|897
meynung|26681
mezo|239
mezzegorri|3756
mezzogorri|756
me|6785
meÿſter|1847
meōrie|103
meſas|42
meſen|14
meſe|64
meſon|126
meſsig|84
meſſanza|1444
meſſenen|207
meſſen|109
meſſigen|59
meſſingene|4123
meſſingen|2067
meſſing|2061
mēſura|68
mi??am|2262
mi??as|734
mi??a|11185
mi??en|3513
mi??odi?|2133
mi?cellanea|4780
mi?centur|9
mi?ciret|1806
mi?enum|411
mi?erere|944
mi?ericordia|1615
mi?erocca|264
mi?ero|1110
mi?felt|3189
mi?omu?is|1977
mi?terium|642
mi?tichanza|2296
mi?tochorodiam|642
mi?|213
mia|3459
mibmb|2463
micaël|43
micha?lis|574
micha?li|817
micha?l|3209
micha?|4
michae??lis|39
michae?lis|776
michaelis|24501
michael|41068
michaeìˆlis|57
michaëlis|840
michaëlis|19
michaëli|231
michaël|66
michelangelo|925
michs|110
mich|35431
micrt|78
middle|820
midinem|356
midi|434
mie??e|983
mieh|965
miei|803
mieren|64
miert|511
mier|19414
miessen|3798
mieste|2124
mietelmessig|164
mieſte|1486
mieſſen|3314
mieſſe|1373
migrabis|11
migrauent|68
migraverit|139
mig|696
mihi|7417
milanutii|1013
milanutij|2332
milanuzzi|306
milan|1146
milder|1677
miletus|872
mileſius|396
milford|609
mille|4955
milonis|3143
mimetype|653
mimos|36
min?|3
minderer|459
mindere|2801
mindern|288
minderung|82
minder|9481
mine|1225
minim?|12706
minimae|1050
minimam|355
minimarum|2361
minimas|3877
minima|13361
minime|850
minimis|6474
minimo|2143
minimæ|1608
minimā|234
minimū|381
mini|7
minora|3172
minorem|15208
minores|8256
minore|4428
minoribus|517
minorib|59
minoris|1619
minori|10429
minorum|2843
minor|27219
minorē|148
mino|3662
minsten|112
minuitur|117
minui|292
minum|65
minus|35281
minuten|1851
minutiora|229
min|179
minùs|33
minū|87
minſten|59
minủs|12543
minủten|1848
minủſ|619
mio|12131
mirabilia|274
miram|459
mirani|975
mire|5943
mirific|104
miriſicè|33
mirs|362
mirt|241
mirum|8
mir|62642
miscellanea|243
miscella|3761
miscentur|1104
misceri|657
misciret|1721
misenum|874
misenū|318
miserere|69
misericordiam|2309
misericordia|944
miserocca|413
misero|1971
misomusis|1918
missae|952
missam|9
missarum|2821
missa|12465
missen|2688
missodia|2732
mistichanza|3107
mis|388
mit?ingen|2697
mitarbeitern|84
mitber?cksichtigt|1167
mitberücksichtigt|112
mitbringen|1118
mitegitur|1215
miteinander|27464
miteinanð|169
miteingemengte|294
miter|759
mitf?hren|802
mitführen|748
mitgesungen|3197
mitglied|2813
mitleiden|1585
mitleren|1437
mitlern|618
mitler|181
mitlfinger|41343
mitlf|3314
mitlseitten|2031
mitl|10337
mitlſeitten|2031
mitoni?|90
mitonio|59
mitonium|169
mitschlägt|75
mitsingen|2833
mittags|1007
mittel?timmen|7627
mittelbaß|56
mittelfristig|32
mittellose|1220
mittelmaͤſſigen|109
mittelmessig|83
mittelmeſſingen|165
mittelmässigen|34
mitteln|2518
mittelparteyen|2771
mittelpommer|86
mittelste|3676
mittelstimmen|11973
mittelzahl|2536
mittel|27457
mittelſtimmen|228
mitten|18520
mitte|1535
mittē|32
mittit̄|47
mittlere|17
mittlern|1756
mittler|275
mitt|2045
mitz?|118
mitzu|112
mitzuſtreichen|59
mit|901078
mitſingen|84
mixolydii|3422
mixolydij|1761
mixolydio|9
mixolydius|7010
mixta|121
mixtione|342
mixtio|827
mixtorum|699
mixtos|159
mixto|1778
mixtura|3090
mixtur|1122
mixtus|75
mixt|243
mixtæ|822
mix|412
mi|157308
mißfelt|124
miå|19
miſceatur|40
miſcellanea|88
miſcent̄|120
miſceri|33
miſcetur|13
miſcet|34
miſeno|300
miſenum|218
miſenū|226
miſerere|234
miſericordias|3
miſericordia|102
miſero|232
miſterium|84
miſtochorodiam|84
miſſas|446
miſſa|2042
miſſen|84
miſſodiæ|84
mler|3
mlt|442
mme|569
mm|719
mn?he|1479
mo?chte?t|371
mo?chten|7886
mo?chte|21106
mo?cht|69
mo?gen|10432
mo?ge|14758
mobiƚ|234
mochten|427
mochte|145
mocht|236
mod?tas|56
mod?|6491
modena|4429
moderandas|459
moderanda|756
moderant|1152
moderat?|400
moderata|227
moderationis|57
moderation|2312
moderatè|40
moderatōis|56
moderiren|6011
moderna|1278
modernen|140
moderne|85
modernis|234
moderni|2059
moderno|516
modestie|14
modestiores|187
modetas|40
modeta|3245
mode|777
modeſtie|9
modeſtio|42
modgiſte|459
modica|1048
modiceque|313
modis|17652
modi|23111
modorum|10721
modos|8590
modo|28153
modul?tur|420
modulaminis|243
modulamē|104
modulanda|617
modulandi|261
modulandorum|667
modulando|175
modulantur|814
modulat?e|231
modulat?|195
modulata|183
modulati?is|50
modulationes|545
modulatione|341
modulationis|3376
modulation|1198
modulatio|1925
modulative|374
modulatiōis|354
modulatorum|613
modulatur|287
modulatōe|80
modulieren|552
modulirn|906
modulis|966
moduli|334
modulorum|412
modulos|3395
modulo|200
modulādo|30
modulātur|393
modum|12322
modur|77
modus|31948
modu|26
modvlationvm|351
mod|60
modò|473
modū|164
moecenatibus|1908
mogen|332
moge|24
mogeſt|157
mogst|111
mog|67
moins|443
mois|552
mole|459
molinarius|90
molinaro|3113
mollarem|3
mollariter|5
mollem|2523
molles|464
molle|1870
molliciem|684
mollior|459
mollio|1176
mollis|7877
molliter|81
mollius|167
molli|13294
moll|4102
molta|1199
molte|553
molti|724
molto|906
mol|6100
molƚ|117
momenta|8
momento|52
momentum|15
moment|673
mompellio|332
monaco|333
moncalieri|2576
monde|588
monendos|4089
monendum|1797
moneo|6319
mone|64
monia|742
monimage.src|1064
monimage|74
moniſchen|212
monochordi|1987
monochordo|1571
monochordum|2519
monochord|304
monochordủm|1848
monocordo|448
monocordum|556
monoco|1004
monosyllaba|94
monosyllabe|93
monoſil|6
monoſyllabe|60
monstravan|654
monstra|2214
mons|1051
montanum|723
montepulciano|885
montes|269
monteverdi|4846
monte|12066
montr?al|105
montre|208
mont|602
monumentis|2375
mon|1195
monſtra|64
moralisissimi|246
moram|117
mora|289
morbos|606
mordanten|6609
mordant|404
morem|651
mores|2457
more|4735
morgen?tern|2251
morgenstern|9
morgens|3313
morgenſtern|504
moritur|129
moritz|665
morley|3755
morosa|1750
moro|1863
mortalibus|13
mortalib|586
mortalium|1368
mortarii|1916
mortaro|2664
mortem|333
morte|257
mortis|676
mortuis|1820
mort|333
morula|2965
morum|35
morē|62
moses|1831
mosso|1972
motando|2009
motect?|459
motectae|696
motectarum|3069
motectas|333
motecta|7477
motecten|9
motectis|3048
motectorum|340
motectæ|9
motet?|8469
motetas|6686
moteta|10388
moteten|17358
motetis|4912
motett?|1244
motettas|4503
motetta|2578
motetten|22868
motette|1499
motetti|13042
motett|3408
motet|4149
motetæ|410
motibus|1152
motib|514
motio|70
motorem|247
moto|528
motteta|2758
motum|213
motus|3271
motu|282
motuū|52
moueat|51
mouent|877
mouer|1997
mount|547
mourey|109
mouvement|380
mouētem|26
movable|605
movendas|97
moventur|610
movent|93
movimenten|6151
moviren|2229
mox|470
moy?en|589
moy?es|12
moysen|1260
moysica|471
moys|1355
moyſen|481
moyſica|166
mo|5305
moſſo|882
moͤchten|253
moͤchte|696
moͤcht|172
moͤgen|627
moͤge|442
mperfectio|239
mptus|430
mp|474
mten|276
mu???e?t|802
mu???en|51717
mu???et|3
mu???e|7661
mu??ten|3039
mu??te|3882
mu??t|4
mu??|8267
mu?arum|8256
mu?ar|2133
mu?as|905
mu?a|6417
mu?de|2133
mu?e|539
mu?glich|6825
mu?h?elige|2133
mu?he|12443
mu?ic?|1406
mu?icae|770
mu?icales|1328
mu?icali?chen|6713
mu?icali?che|5200
mu?icalia|9928
mu?icalibus|2763
mu?icalium|488
mu?icali|3407
mu?icam|9088
mu?icanten|2133
mu?icaz|9
mu?ica|31247
mu?icen|298
mu?ices|5395
mu?ice|2735
mu?iciren|28125
mu?iciret|24226
mu?icirn|1464
mu?icirt|15688
mu?icis|20151
mu?ici|39417
mu?icorum|24348
mu?icos|5921
mu?ico|9243
mu?icum|11687
mu?icus|18773
mu?ic|59736
mu?is|210
mu?italis|32
mu?i|232
mu?ndlichem|597
mu?ndlichen|252
mu?ndlich|117
mu?s?en|3
mu?s?et|99
mu?tu|3
mu?|124385
mue?|3081
muess|11186
muestu|4756
muest|864
muesß|1488
muether|951
mueth|1033
mueß|18069
mulam|67
mula|229
mulceat|33
mulceret|305
mulcet|2445
mulgarūt|9
mulieres|55
multae|458
multa|1703
multimedia|96
multiplex|3009
multiplicier|3666
multipliciter|3094
multiplici|56
multis|1457
multitudinem|433
multi|198
multos|691
multo|26
multum|1256
multū|459
mul|927
mummereyen|4566
mummerey|3378
mummerien|1491
mund?tu?cke|461
mund?tucken|6
mund?tuck|436
mundana|207
mundo|1251
mundst?cke|7
mundst?ck|200
mundstucken|181
mundstã|53
mundstücke|125
mundtstückhler|648
mundtstückhl|2281
mundt|3092
mundſtucken|480
mundſtuͤcke|142
munera|457
muneta|149
munus|1189
murata|1708
muris|1661
muros|923
murs|514
mur|80
mus?|7816
musae|1908
musanttheor|714
musarum|9868
musar|2217
musas|823
musa|8163
museo|4350
muses|555
museus|262
muse|1104
music?|599
musica?|48
musicae|14092
musicales|1261
musicale|889
musicalia|9345
musicalibus|3075
musicalischen|7419
musicalischer|377
musicalisches|812
musicalische|6988
musicalis|585
musicaliter|6716
musicalium|2992
musicali|8032
musical|1063
musicam|12879
musicanten|2226
musicant|531
musicarum|549
musicaux|87
musica|84614
musicaì|20
musicâ|235
musicen|1234
musices|9794
musice|15246
musiche|399
musiciens|1364
musiciren|29599
musiciret|26543
musicirn|1551
musicirt|16125
musicis|23249
musici|53405
musick|163
musicologie|471
musicology|340
musicorum|32472
musicorū|717
musicos|7062
musico|10607
musicum|17502
musicus|22464
musicxml|130
music|79079
musicã|26
musicæ|6038
musicè|9442
musicā|425
musicū|79
musikalischen|3701
musikalischer|856
musikalische|3871
musikbeispielen|143
musikbeispiele|112
musiker|86
musikformen|740
musikkorpora|233
musikkultur|37
musiktheoretiker|738
musiktheoretischem|746
musiktheoretischen|361
musiktheoretischer|86
musiktheorie|2490
musikunterricht|272
musikwissenschaftlichen|390
musik|3497
musique|4530
musis|237
musizieren|784
musi|5699
musophilis|1182
musophilus|1212
muspr|2703
mussest|251
musse|208
muss|2062
musth|10100
must|2670
mus|29740
musã|45
musæ|1552
mutabili?que|631
mutabiliſque|399
mutamus|174
mutandis|649
mutando|2445
mutante|458
mutantur|1444
mutarent|696
mutare|98
mutari|161
mutatam|2692
mutate|1021
mutationem|98
mutationes|123
mutatione|700
mutation|9
mutationē|86
mutatio|1094
mutatis|1736
mutato|10287
mutatur|53
mutatus|1529
mutatōe|56
muteta|8278
muteten|1993
mutetten|2345
mutette|381
mutetur|79
mutet|8902
mutiern|360
mutilata|1179
mutiret|3794
muti|85
muto|2352
mutuo|50
mutus|1767
mutādi|234
mutādo|416
mu|1754
muß|12806
muå|76
muſarum|376
muſar|84
muſas|289
muſa|921
muſe|462
muſicalia|636
muſicalibus|84
muſicalis|140
muſicalium|59
muſicali|164
muſicaliſchen|201
muſicaliſche|761
muſicam|1306
muſicanten|84
muſica|5586
muſicen|265
muſices|1069
muſice|3064
muſiciren|1009
muſiciret|868
muſicirn|84
muſicirt|504
muſicis|1118
muſici|1734
muſicorum|757
muſicorū|68
muſicos|288
muſico|788
muſicum|487
muſicus|753
muſic|1959
muſicæ|785
muſicā|403
muſicū|82
muſis|252
muſi|206
muſtu|109
muſt|1265
muſæ|285
mu̇ſſe|165
muͤde|86
muͤglichen|5
muͤglich|198
muͤhe|338
muͤh|9
muͤhſelige|83
muͤndlich|84
muͤther|5
muͤß|71
muͤſte|142
muͤſſen|1678
muͤſſe|231
mvsae|3124
mvsica|767
mvsicen|110
mvsices|338
mvsicis|340
mvtetam|1328
mvtetarvm|336
myn?ten|475
myndern|229
mynder|165
mynem|193
mynsten|893
myn|196
mynſten|171
myth|280
m|51954
mã|10
mächtiger|10
mächtig|9
mängel|232
märz|1953
mæſtos|214
médiocrement|157
méditation|328
mélodieux|590
mérites|500
méthodologie|11
métrique|602
mêmes|787
même|1973
möchten|736
möchte|827
möcht|98
mögen|1454
möge|1384
möglichkeit|551
mörckhen|6671
mörckhe|2562
mörckh|1366
mörkhen|727
mösser|1336
möſſer|1758
müde|97
müessen|2552
müesse|1445
müe|1435
müeſſen|2551
müeſſe|1445
müglichen|424
mügliche|1505
müglich|457
mühe|483
müh|101
münchenberg|275
münchen|3755
mündlich|93
müssen|2795
müsset|166
müsse|366
müste|154
müs|26
müß|213
müſ|24
müſſen|1541
mādata|91
māsuetudinis|64
mā|1567
māſuetudinis|43
mēorie|100
mēo|89
mēsurabiles|30
mēsurabilis|15
mēsuralis|93
mēsuratio|11
mēsuratiqz|161
mēsuratis|68
mēsura|117
mēsure|53
mēsurā|213
mēs|30
mēte|214
mētis|157
mē|117
mēſurabiles|30
mēſurabilis|15
mēſuralis|98
mēſurali|252
mēſuratiqz|44
mēſurat̄|69
mēſura|93
mēſure|53
mēſurā|216
mīma|60
mīorem|184
mīor|51
mīo|85
mōstrat|42
mō|766
mū|172
můß|3490
můſt|847
můſſe|228
mƚtiplex|85
m̅yr|57
mủes|722
mủetter|2585
mủeß|16819
mủeſs|7983
mủeſtủ|4807
mủeſſe|993
mủeſſ|2393
mủltiplex|2472
mủltiplicier|3652
mủndt|1351
mủndtſtückhl|2658
mủs|2735
mủß|5496
mủſicaliter|2712
mủſica|1517
mủſic|2756
m�ssen|1390
n'ai|815
n?as|34
n?c|15
n?egne|1631
n?eror?|405
n?erus|6
n?er|672
n?her|208
n?hten|5745
n?lla|21
